step 11550  loss 2.1995  bpc 3.173  gn 0.74  55 ms/step
step 11600  loss 2.1331  bpc 3.077  gn 0.95  55 ms/step
step 11650  loss 2.0215  bpc 2.916  gn 0.87  55 ms/step
step 11700  loss 2.1240  bpc 3.064  gn 0.66  55 ms/step
step 11750  loss 2.1225  bpc 3.062  gn 0.86  55 ms/step
step 11800  loss 2.1994  bpc 3.173  gn 0.72  55 ms/step
step 11850  loss 2.1750  bpc 3.138  gn 0.71  55 ms/step
step 11900  loss 2.0141  bpc 2.906  gn 0.92  55 ms/step
step 11950  loss 2.0708  bpc 2.988  gn 0.78  55 ms/step
step 12000  loss 2.1690  bpc 3.129  gn 0.67  55 ms/step
== eval step 12000: val_bpc 3.1158  ppl 8.669  [0:512) 2.994  [512:4096) 3.096  [4096:8192) 3.148  peak 5646 MB
step 12050  loss 2.1651  bpc 3.124  gn 0.80  55 ms/step
step 12100  loss 2.0028  bpc 2.889  gn 0.76  55 ms/step
step 12150  loss 2.0506  bpc 2.958  gn 0.74  55 ms/step
step 12200  loss 2.1257  bpc 3.067  gn 0.75  55 ms/step
step 12250  loss 2.0812  bpc 3.003  gn 0.85  55 ms/step
step 12300  loss 2.1623  bpc 3.120  gn 0.82  55 ms/step
step 12350  loss 2.1012  bpc 3.031  gn 0.86  55 ms/step
step 12400  loss 2.0613  bpc 2.974  gn 0.77  55 ms/step
step 12450  loss 2.1502  bpc 3.102  gn 0.79  55 ms/step
step 12500  loss 2.1323  bpc 3.076  gn 0.81  55 ms/step
step 12550  loss 2.1015  bpc 3.032  gn 0.86  55 ms/step
step 12600  loss 2.0278  bpc 2.926  gn 0.74  55 ms/step
step 12650  loss 2.1253  bpc 3.066  gn 0.81  55 ms/step
step 12700  loss 1.9878  bpc 2.868  gn 0.78  55 ms/step
step 12750  loss 2.0664  bpc 2.981  gn 0.97  55 ms/step
step 12800  loss 2.1737  bpc 3.136  gn 0.77  55 ms/step
step 12850  loss 2.2241  bpc 3.209  gn 0.83  55 ms/step
step 12900  loss 2.0902  bpc 3.015  gn 0.96  55 ms/step
step 12950  loss 2.0540  bpc 2.963  gn 0.79  55 ms/step
step 13000  loss 2.0866  bpc 3.010  gn 0.82  55 ms/step
step 13050  loss 2.0355  bpc 2.937  gn 1.59  55 ms/step
step 13100  loss 2.1121  bpc 3.047  gn 0.86  55 ms/step
step 13150  loss 2.1199  bpc 3.058  gn 1.09  55 ms/step
step 13200  loss 2.0633  bpc 2.977  gn 0.77  55 ms/step
step 13250  loss 1.9126  bpc 2.759  gn 1.08  55 ms/step
step 13300  loss 2.1697  bpc 3.130  gn 0.82  55 ms/step
step 13350  loss 2.1252  bpc 3.066  gn 0.86  55 ms/step
step 13400  loss 2.0811  bpc 3.002  gn 0.95  55 ms/step
step 13450  loss 2.0516  bpc 2.960  gn 0.92  55 ms/step
step 13500  loss 2.0350  bpc 2.936  gn 1.00  55 ms/step
step 13550  loss 2.1412  bpc 3.089  gn 0.89  55 ms/step
step 13600  loss 2.1845  bpc 3.152  gn 0.90  55 ms/step
step 13650  loss 2.0751  bpc 2.994  gn 0.92  55 ms/step
step 13700  loss 2.0843  bpc 3.007  gn 0.85  55 ms/step
step 13750  loss 2.0405  bpc 2.944  gn 1.03  55 ms/step
step 13800  loss 2.0997  bpc 3.029  gn 0.86  55 ms/step
step 13850  loss 1.9284  bpc 2.782  gn 1.05  55 ms/step
step 13900  loss 2.1201  bpc 3.059  gn 0.89  55 ms/step
step 13950  loss 1.9632  bpc 2.832  gn 1.11  55 ms/step
step 14000  loss 2.0551  bpc 2.965  gn 0.88  55 ms/step
== eval step 14000: val_bpc 3.0507  ppl 8.286  [0:512) 2.912  [512:4096) 3.028  [4096:8192) 3.088  peak 5646 MB
step 14050  loss 2.0416  bpc 2.945  gn 0.86  55 ms/step
step 14100  loss 2.0380  bpc 2.940  gn 0.83  55 ms/step
step 14150  loss 2.0794  bpc 3.000  gn 0.82  55 ms/step
step 14200  loss 2.0776  bpc 2.997  gn 0.90  55 ms/step
step 14250  loss 2.0517  bpc 2.960  gn 1.02  55 ms/step
step 14300  loss 2.0934  bpc 3.020  gn 0.89  55 ms/step
step 14350  loss 2.1460  bpc 3.096  gn 0.93  55 ms/step
step 14400  loss 2.0412  bpc 2.945  gn 1.04  55 ms/step
step 14450  loss 1.9666  bpc 2.837  gn 0.87  55 ms/step
step 14500  loss 1.9198  bpc 2.770  gn 0.74  55 ms/step
step 14550  loss 2.0264  bpc 2.924  gn 0.87  55 ms/step
step 14600  loss 2.1272  bpc 3.069  gn 0.88  55 ms/step
step 14650  loss 1.9993  bpc 2.884  gn 1.15  55 ms/step
step 14700  loss 2.0400  bpc 2.943  gn 0.95  55 ms/step
step 14750  loss 1.9872  bpc 2.867  gn 0.88  55 ms/step
step 14800  loss 2.0133  bpc 2.905  gn 0.99  55 ms/step
step 14850  loss 2.0769  bpc 2.996  gn 0.97  55 ms/step
step 14900  loss 2.1064  bpc 3.039  gn 0.90  55 ms/step
step 14950  loss 1.9220  bpc 2.773  gn 0.92  55 ms/step
step 15000  loss 2.0100  bpc 2.900  gn 0.94  55 ms/step
step 15050  loss 2.1268  bpc 3.068  gn 0.85  55 ms/step
step 15100  loss 2.1429  bpc 3.091  gn 1.12  55 ms/step
step 15150  loss 2.0272  bpc 2.925  gn 0.93  55 ms/step
step 15200  loss 2.1101  bpc 3.044  gn 0.97  55 ms/step
step 15250  loss 1.9746  bpc 2.849  gn 0.99  55 ms/step
step 15300  loss 1.9172  bpc 2.766  gn 0.95  55 ms/step
step 15350  loss 2.0064  bpc 2.895  gn 0.93  55 ms/step
step 15400  loss 2.1087  bpc 3.042  gn 0.92  55 ms/step
step 15450  loss 2.0883  bpc 3.013  gn 0.90  55 ms/step
step 15500  loss 2.0538  bpc 2.963  gn 1.06  55 ms/step
step 15550  loss 2.0167  bpc 2.909  gn 1.24  55 ms/step
step 15600  loss 2.0554  bpc 2.965  gn 0.90  55 ms/step
step 15650  loss 2.0115  bpc 2.902  gn 0.92  55 ms/step
step 15700  loss 2.0044  bpc 2.892  gn 0.94  55 ms/step
step 15750  loss 2.0104  bpc 2.900  gn 1.00  55 ms/step
step 15800  loss 2.0074  bpc 2.896  gn 0.94  55 ms/step
step 15850  loss 2.1097  bpc 3.044  gn 1.04  55 ms/step
step 15900  loss 2.0393  bpc 2.942  gn 0.93  55 ms/step
step 15950  loss 2.0784  bpc 2.998  gn 1.14  55 ms/step
step 16000  loss 2.0242  bpc 2.920  gn 0.99  55 ms/step
== eval step 16000: val_bpc 3.0048  ppl 8.027  [0:512) 2.868  [512:4096) 2.980  [4096:8192) 3.044  peak 5646 MB
step 16050  loss 2.0480  bpc 2.955  gn 0.93  55 ms/step
step 16100  loss 1.8597  bpc 2.683  gn 0.95  55 ms/step
step 16150  loss 1.9392  bpc 2.798  gn 0.91  55 ms/step
step 16200  loss 2.0586  bpc 2.970  gn 0.97  55 ms/step
step 16250  loss 2.0080  bpc 2.897  gn 0.89  55 ms/step
step 16300  loss 1.9727  bpc 2.846  gn 1.03  55 ms/step
step 16350  loss 1.9523  bpc 2.817  gn 0.91  55 ms/step
step 16400  loss 2.0911  bpc 3.017  gn 1.11  55 ms/step
step 16450  loss 2.0199  bpc 2.914  gn 0.99  55 ms/step
step 16500  loss 1.9999  bpc 2.885  gn 1.03  55 ms/step
step 16550  loss 2.1262  bpc 3.067  gn 1.04  55 ms/step
step 16600  loss 2.0740  bpc 2.992  gn 1.05  55 ms/step
step 16650  loss 1.9908  bpc 2.872  gn 0.92  55 ms/step
step 16700  loss 2.0771  bpc 2.997  gn 0.97  55 ms/step
step 16750  loss 2.1149  bpc 3.051  gn 0.96  55 ms/step
step 16800  loss 2.1041  bpc 3.036  gn 0.98  55 ms/step
step 16850  loss 2.0110  bpc 2.901  gn 0.89  55 ms/step
step 16900  loss 2.1585  bpc 3.114  gn 1.02  55 ms/step
step 16950  loss 2.0693  bpc 2.985  gn 1.07  55 ms/step
step 17000  loss 2.0923  bpc 3.018  gn 1.06  55 ms/step
step 17050  loss 2.1323  bpc 3.076  gn 0.93  55 ms/step
step 17100  loss 2.0172  bpc 2.910  gn 1.06  55 ms/step
step 17150  loss 2.0699  bpc 2.986  gn 1.18  55 ms/step
step 17200  loss 2.0131  bpc 2.904  gn 1.03  55 ms/step
step 17250  loss 1.9113  bpc 2.757  gn 1.24  55 ms/step
step 17300  loss 2.0070  bpc 2.896  gn 1.10  55 ms/step
step 17350  loss 2.0012  bpc 2.887  gn 1.08  55 ms/step
step 17400  loss 2.1371  bpc 3.083  gn 1.08  55 ms/step
step 17450  loss 2.0053  bpc 2.893  gn 1.03  55 ms/step
step 17500  loss 2.0898  bpc 3.015  gn 0.96  55 ms/step
step 17550  loss 1.9298  bpc 2.784  gn 1.09  55 ms/step
step 17600  loss 2.0618  bpc 2.975  gn 1.01  55 ms/step
step 17650  loss 2.0421  bpc 2.946  gn 1.11  55 ms/step
step 17700  loss 2.0982  bpc 3.027  gn 1.11  55 ms/step
step 17750  loss 2.1421  bpc 3.090  gn 0.96  55 ms/step
step 17800  loss 1.9841  bpc 2.862  gn 1.10  55 ms/step
step 17850  loss 2.0258  bpc 2.923  gn 1.15  55 ms/step
step 17900  loss 1.9690  bpc 2.841  gn 1.00  55 ms/step
step 17950  loss 2.0779  bpc 2.998  gn 1.00  55 ms/step
step 18000  loss 1.9959  bpc 2.879  gn 1.02  55 ms/step
== eval step 18000: val_bpc 2.9817  ppl 7.899  [0:512) 2.844  [512:4096) 2.956  [4096:8192) 3.021  peak 5646 MB
step 18050  loss 1.9159  bpc 2.764  gn 1.12  55 ms/step
step 18100  loss 1.9878  bpc 2.868  gn 1.15  55 ms/step
step 18150  loss 2.0037  bpc 2.891  gn 0.95  55 ms/step
step 18200  loss 1.9451  bpc 2.806  gn 0.98  55 ms/step
step 18250  loss 1.9752  bpc 2.850  gn 0.91  55 ms/step
step 18300  loss 2.0045  bpc 2.892  gn 1.07  55 ms/step
step 18350  loss 1.9380  bpc 2.796  gn 0.89  55 ms/step
step 18400  loss 2.0503  bpc 2.958  gn 0.88  55 ms/step
step 18450  loss 2.0062  bpc 2.894  gn 0.84  55 ms/step
step 18500  loss 2.0004  bpc 2.886  gn 1.15  55 ms/step
step 18550  loss 1.9531  bpc 2.818  gn 0.94  55 ms/step
step 18600  loss 1.9550  bpc 2.821  gn 0.98  55 ms/step
step 18650  loss 2.0718  bpc 2.989  gn 0.91  55 ms/step
step 18700  loss 1.9526  bpc 2.817  gn 1.08  55 ms/step
step 18750  loss 2.1462  bpc 3.096  gn 0.97  55 ms/step
step 18800  loss 1.9844  bpc 2.863  gn 0.88  55 ms/step
step 18850  loss 1.9658  bpc 2.836  gn 1.16  55 ms/step
step 18900  loss 2.1035  bpc 3.035  gn 0.95  55 ms/step
step 18950  loss 1.9627  bpc 2.832  gn 0.96  55 ms/step
step 19000  loss 2.0347  bpc 2.935  gn 0.97  55 ms/step
step 19050  loss 2.0403  bpc 2.943  gn 0.97  55 ms/step
step 19100  loss 2.0407  bpc 2.944  gn 1.02  55 ms/step
step 19150  loss 1.9837  bpc 2.862  gn 1.15  55 ms/step
step 19200  loss 2.0209  bpc 2.916  gn 0.96  55 ms/step
step 19250  loss 2.1024  bpc 3.033  gn 1.04  55 ms/step
step 19300  loss 1.9341  bpc 2.790  gn 1.04  55 ms/step
step 19350  loss 2.0891  bpc 3.014  gn 0.95  55 ms/step
step 19400  loss 2.0490  bpc 2.956  gn 1.05  55 ms/step
step 19450  loss 1.9560  bpc 2.822  gn 0.97  55 ms/step
step 19500  loss 1.9325  bpc 2.788  gn 0.96  55 ms/step
step 19550  loss 2.0800  bpc 3.001  gn 1.01  55 ms/step
step 19600  loss 2.0133  bpc 2.905  gn 0.89  55 ms/step
step 19650  loss 1.9626  bpc 2.831  gn 1.06  55 ms/step
step 19700  loss 2.0158  bpc 2.908  gn 1.13  55 ms/step
step 19750  loss 2.0687  bpc 2.985  gn 0.84  55 ms/step
step 19800  loss 2.0014  bpc 2.887  gn 1.04  55 ms/step
step 19850  loss 2.0736  bpc 2.992  gn 0.91  55 ms/step
step 19900  loss 2.0502  bpc 2.958  gn 0.91  55 ms/step
step 19950  loss 2.2003  bpc 3.174  gn 1.00  55 ms/step
step 20000  loss 2.0277  bpc 2.925  gn 0.91  55 ms/step
== eval step 20000: val_bpc 2.9765  ppl 7.871  [0:512) 2.838  [512:4096) 2.951  [4096:8192) 3.016  peak 5646 MB
done: {"run": "smat_d3_qkn_tri", "arm": "smat", "d": 3, "step": 20000, "train_loss": 2.027679443359375, "train_loss_med200": 2.020431160926819, "val_bpc": 2.976492799096354, "val_ppl": 7.870704626513534, "val_bpc_0_512": 2.8379912304477584, "val_bpc_512_4096": 2.9511927667032927, "val_bpc_4096_8192": 3.0159430235213573, "grad_norm": 0.9064697623252869, "nonfinite_steps": 0, "ms_per_step": 55.21175301074982, "peak_MB": 5646.4716796875, "params": 5384704, "elapsed_s": 1109.5713970661163, "mask_nnz": 17768207, "mask_density": 0.2647669166326523, "mask_n": 4096, "mask_q": 17, "mask_B": 306}
done: Thu Sep  3 05:19:35 PM CDT 2026
